x,y,z,label
-1.4133136080218993,9.520933201856465,2.7205241591631477,5
0.35732270591698,9.93794096070759,1.9407574534922065,5
-0.5806528388395193,10.87795450646298,2.8262336928669436,5
1.9021315261794973,10.83625562834392,-0.6508457432129413,5
2.320058070572748,9.793880571641276,0.5915248291803303,5
-3.494734962838061,9.46619468695654,3.937118451519259,5
-2.10580830010018,11.666330984025409,2.624639926155628,5
0.05704512757892158,9.446036401996047,2.4201708640313386,5
2.8202270332297372,11.194319273051402,1.4884226003233072,5
-3.426116599561122,14.204441498823027,0.37470164270061534,5
-2.088901034062176,10.520741292737508,4.709554049243073,5
-1.3795918081700649,10.814205477270807,2.5194464059211454,5
